1990,Адыгея,434788.0
2004,Якутия,949969.0
2004,Ямало-Ненецкий автономный округ,510846.0
2004,Ярославская область,1347055.0
2005,Адыгея,443300.0
2005,Алтайский край,2539430.0
2005,Амурская область,874018.0
2005,Архангельская область,1257312.0
2005,Астраханская область,1006467.0
2005,Башкортостан,4081349.0
2005,Белгородская область,1511662.0
2005,Брянская область,1344132.0
2005,Бурятия,970994.0
2005,Владимирская область,1497598.0
2005,Волгоградская область,2656212.0
2005,Вологодская область,1245769.0
2005,Воронежская область,2364932.0
2005,Дагестан,2652711.0
2005,Еврейская автономная область,185763.0
2005,Забайкальский край,1132780.0
2005,Ивановская область,1116739.0
2005,Ингушетия,433685.0
2005,Иркутская область,2524080.0
2005,Кабардино-Балкария,877308.0
2005,Калининградская область,942098.0
2005,Калмыкия,293179.0
2005,Калужская область,1027581.0
2005,Камчатский край,343908.0
2005,Карачаево-Черкесия,450220.0
2005,Карелия,689601.0
2005,Кемеровская область,2832963.0
2005,Кировская область,1445356.0
2005,Костромская область,711978.0
2005,Краснодарский край,5118903.0
2005,Красноярский край,2901930.0
2005,Курганская область,981029.0
2005,Курская область,1195812.0
2005,Ленинградская область,1681445.0
2005,Липецкая область,1198580.0
2005,Магаданская область,173937.0
2005,Марий Эл,718260.0
2005,Мордовия,871848.0
2005,Москва,10726429.0
2005,Московская область,6736742.0
2005,Мурманская область,856939.0
2005,Ненецкий автономный округ,41906.0
2005,Нижегородская область,3447896.0
2005,Новгородская область,674519.0
2005,Новосибирская область,2665984.0
2005,Омская область,2034091.0
2005,Оренбургская область,2122459.0
2005,Орловская область,835165.0
2005,Пензенская область,1431060.0
2005,Пермский край,2751562.0
2005,Приморский край,2028377.0
2005,Псковская область,734520.0
2005,Республика Алтай,202333.0
2005,Республика Коми,982890.0
2005,Республика Тыва,304066.0
2005,Ростовская область,4352715.0
2005,Рязанская область,1199404.0
2005,Самарская область,3225275.0
2005,Санкт-Петербург,4686491.0
2005,Саратовская область,2615575.0
2005,Сахалинская область,529813.0
2005,Свердловская область,4394041.0
2005,Северная Осетия,706393.0
2005,Смоленская область,1032297.0
2005,Ставропольский край,2741116.0
2005,Тамбовская область,1150828.0
2005,Татарстан,3768167.0
2005,Тверская область,1432612.0
2005,Томская область,1029944.0
2005,Тульская область,1631778.0
2005,Тюменская область,1311562.0
2005,Удмуртия,1554292.0
2005,Ульяновская область,1354580.0
2005,Хабаровский край,1396800.0
2005,Хакасия,537973.0
2005,Ханты-Мансийский автономный округ,1462194.0
2005,Челябинская область,3541787.0
2005,Чечня,1133172.0
2005,Чувашия,1291065.0
2005,Чукотский автономный округ,51815.0
2005,Якутия,953170.0
2005,Ямало-Ненецкий автономный округ,514581.0
2005,Ярославская область,1329799.0
2006,Адыгея,440993.0
2006,Алтайский край,2503510.0
2006,Амурская область,861056.0
2006,Архангельская область,1239924.0
2006,Астраханская область,1002517.0
2006,Башкортостан,4066257.0
2006,Белгородская область,1511715.0
2006,Брянская область,1327652.0
2006,Бурятия,966914.0
2006,Владимирская область,1486453.0
2006,Волгоградская область,2640392.0
2006,Вологодская область,1234940.0
2006,Воронежская область,2360912.0
2006,Дагестан,2692619.0
2006,Еврейская автономная область,181653.0
2006,Забайкальский край,1123327.0
2006,Ивановская область,1101862.0
2006,Ингушетия,417392.0
2006,Иркутская область,2492143.0
2006,Кабардино-Балкария,866158.0
2006,Калининградская область,936574.0
2006,Калмыкия,293515.0
2006,Калужская область,1023341.0
2006,Камчатский край,336594.0
2006,Карачаево-Черкесия,454487.0
2006,Карелия,676041.0
2006,Кемеровская область,2805941.0
2006,Кировская область,1418645.0
2006,Костромская область,699761.0
2006,Краснодарский край,5127251.0
2006,Красноярский край,2869315.0
2006,Крым,
2006,Курганская область,961815.0
2006,Курская область,1177627.0
2006,Ленинградская область,1685376.0
2006,Липецкая область,1193890.0
2006,Магаданская область,170397.0
2006,Марий Эл,713422.0
2006,Мордовия,864704.0
2006,Москва,10923762.0
2006,Московская область,6783853.0
2006,Мурманская область,839429.0
2006,Ненецкий автономный округ,41914.0
2006,Нижегородская область,3414325.0
2006,Новгородская область,665616.0
2006,Новосибирская область,2654853.0
2006,Омская область,2016288.0
2006,Оренбургская область,2093495.0
2006,Орловская область,822096.0
2006,Пензенская область,1420065.0
2006,Пермский край,2718765.0
2006,Приморский край,2006536.0
2006,Псковская область,720770.0
2006,Республика Алтай,201674.0
2006,Республика Коми,962952.0
2006,Республика Тыва,302889.0
2006,Ростовская область,4332443.0
2006,Рязанская область,1188811.0
2006,Самарская область,3225643.0
2006,Санкт-Петербург,4712854.0
2006,Саратовская область,2591231.0
2006,Сахалинская область,521121.0
2006,Свердловская область,4356425.0
2006,Севастополь,
2006,Северная Осетия,706896.0
2006,Смоленская область,1025442.0
2006,Ставропольский край,2746873.0
2006,Тамбовская область,1138550.0
2006,Татарстан,3761600.0
2006,Тверская область,1415272.0
2006,Томская область,1024294.0
2006,Тульская область,1615194.0
2006,Тюменская область,1308653.0
2006,Удмуртия,1545820.0
2006,Ульяновская область,1340335.0
2006,Хабаровский край,1376260.0
2006,Хакасия,533824.0
2006,Ханты-Мансийский автономный округ,1467792.0
2006,Челябинская область,3516661.0
2006,Чечня,1152335.0
2006,Чувашия,1278903.0
2006,Чукотский автономный округ,52391.0
2006,Якутия,954394.0
2006,Ямало-Ненецкий автономный округ,517385.0
2006,Ярославская область,1312813.0
2007,Адыгея,438603.0
2007,Алтайский край,2473024.0
2007,Амурская область,850502.0
2007,Архангельская область,1224813.0
2007,Астраханская область,1001300.0
2007,Башкортостан,4053439.0
2007,Белгородская область,1514153.0
2007,Брянская область,1312748.0
2007,Бурятия,964581.0
2007,Владимирская область,1475861.0
2007,Волгоградская область,2629959.0
2007,Вологодская область,1225780.0
2007,Воронежская область,2353805.0
2007,Дагестан,2735837.0
2007,Еврейская автономная область,179405.0
2007,Забайкальский край,1115143.0
2007,Ивановская область,1089837.0
2007,Ингушетия,406739.0
2007,Иркутская область,2467383.0
2007,Кабардино-Балкария,858460.0
2007,Калининградская область,934330.0
2007,Калмыкия,293011.0
2007,Калужская область,1020141.0
2007,Камчатский край,330810.0
2007,Карачаево-Черкесия,461650.0
2007,Карелия,665032.0
2007,Кемеровская область,2785999.0
2007,Кировская область,1396017.0
2007,Костромская область,689815.0
2007,Краснодарский край,5142911.0
2007,Красноярский край,2845425.0
2007,Курганская область,946068.0
2007,Курская область,1161582.0
2007,Ленинградская область,1691111.0
2007,Липецкая область,1190408.0
2007,Магаданская область,166902.0
2007,Марий Эл,708546.0
2007,Мордовия,857903.0
2007,Москва,11091428.0
2007,Московская область,6846821.0
2007,Мурманская область,823978.0
2007,Ненецкий автономный округ,41854.0
2007,Нижегородская область,3384358.0
2007,Новгородская область,657584.0
2007,Новосибирская область,2647195.0
2007,Омская область,2003282.0
2007,Оренбургская область,2067890.0
2007,Орловская область,811389.0
2007,Пензенская область,1411733.0
2007,Пермский край,2691600.0
2007,Приморский край,1988580.0
2007,Псковская область,708234.0
2007,Республика Алтай,201744.0
2007,Республика Коми,944816.0
2007,Республика Тыва,302357.0
2007,Ростовская область,4314652.0
2007,Рязанская область,1181504.0
2007,Самарская область,3223938.0
2007,Санкт-Петербург,4747550.0
2007,Саратовская область,2572396.0
2007,Сахалинская область,513452.0
2007,Свердловская область,4330579.0
2007,Северная Осетия,708800.0
2007,Смоленская область,1017901.0
2007,Ставропольский край,2747079.0
2007,Тамбовская область,1127014.0
2007,Татарстан,3763106.0
2007,Тверская область,1398847.0
2007,Томская область,1023063.0
2007,Тульская область,1600138.0
2007,Тюменская область,1309889.0
2007,Удмуртия,1538602.0
2007,Ульяновская область,1325914.0
2007,Хабаровский край,1359894.0
2007,Хакасия,531140.0
2007,Ханты-Мансийский автономный округ,1475188.0
2007,Челябинская область,3496983.0
2007,Чечня,1171975.0
2007,Чувашия,1268614.0
2007,Чукотский автономный округ,52913.0
2007,Якутия,956099.0
2007,Ямало-Ненецкий автономный округ,521621.0
2007,Ярославская область,1299965.0
2008,Адыгея,437900.0
2008,Алтайский край,2453455.0
2008,Амурская область,844290.0
2008,Архангельская область,1215264.0
2008,Астраханская область,1005897.0
2008,Башкортостан,4054821.0
2008,Белгородская область,1520102.0
2008,Брянская область,1303343.0
2008,Бурятия,965156.0
2008,Владимирская область,1466743.0
2008,Волгоградская область,2623128.0
2008,Вологодская область,1219775.0
2008,Воронежская область,2344413.0
2008,Дагестан,2788600.0
2008,Еврейская автономная область,178711.0
2008,Забайкальский край,1111439.0
2008,Ивановская область,1081112.0
2008,Ингушетия,406621.0
2008,Иркутская область,2455410.0
2008,Кабардино-Балкария,857282.0
2008,Калининградская область,935297.0
2008,Калмыкия,291654.0
2008,Калужская область,1017726.0
2008,Камчатский край,327949.0
2008,Карачаево-Черкесия,466366.0
2008,Карелия,659404.0
2008,Кемеровская область,2780231.0
2008,Кировская область,1379383.0
2008,Костромская область,683416.0
2008,Краснодарский край,5170686.0
2008,Красноярский край,2837013.0
2008,Крым,
2008,Курганская область,934512.0
2008,Курская область,1151857.0
2008,Ленинградская область,1692577.0
2008,Липецкая область,1186707.0
2008,Магаданская область,163989.0
2008,Марий Эл,704949.0
2008,Мордовия,851658.0
2008,Москва,11186851.0
2008,Московская область,6895369.0
2008,Мурманская область,815140.0
2008,Ненецкий автономный округ,41900.0
2008,Нижегородская область,3362817.0
2008,Новгородская область,652198.0
2008,Новосибирская область,2642727.0
2008,Омская область,1993290.0
2008,Оренбургская область,2055701.0
2008,Орловская область,805207.0
2008,Пензенская область,1405351.0
2008,Пермский край,2673957.0
2008,Приморский край,1977392.0
2008,Псковская область,699591.0
2008,Республика Алтай,203128.0
2008,Республика Коми,934867.0
2008,Республика Тыва,303783.0
2008,Ростовская область,4297613.0
2008,Рязанская область,1174337.0
2008,Самарская область,3220938.0
2008,Санкт-Петербург,4764864.0
2008,Саратовская область,2558322.0
2008,Сахалинская область,509364.0
2008,Свердловская область,4320114.0
2008,Севастополь,
2008,Северная Осетия,711509.0
2008,Смоленская область,1009016.0
2008,Ставропольский край,2759676.0
2008,Тамбовская область,1116438.0
2008,Татарстан,3766778.0
2008,Тверская область,1386952.0
2008,Томская область,1026307.0
2008,Тульская область,1587959.0
2008,Тюменская область,1315355.0
2008,Удмуртия,1532946.0
2008,Ульяновская область,1316217.0
2008,Хабаровский край,1354848.0
2008,Хакасия,531307.0
2008,Ханты-Мансийский автономный округ,1491240.0
2008,Челябинская область,3489092.0
2008,Чечня,1196920.0
2008,Чувашия,1263016.0
2008,Чукотский автономный округ,52825.0
2008,Якутия,958929.0
2008,Ямало-Ненецкий автономный округ,524012.0
2008,Ярославская область,1292536.0
2009,Адыгея,439380.0
2009,Алтайский край,2438910.0
2009,Амурская область,838869.0
2009,Архангельская область,1204347.0
2009,Астраханская область,1009926.0
2009,Башкортостан,4059373.0
2009,Белгородская область,1526258.0
2009,Брянская область,1294251.0
2009,Бурятия,966595.0
2009,Владимирская область,1457937.0
2009,Волгоградская область,2618062.0
2009,Вологодская область,1214135.0
2009,Воронежская область,2338997.0
2009,Дагестан,2826525.0
2009,Еврейская автономная область,178148.0
2009,Забайкальский край,1109196.0
2009,Ивановская область,1074309.0
2009,Ингушетия,409210.0
2009,Иркутская область,2448287.0
2009,Кабардино-Балкария,858126.0
2009,Калининградская область,936613.0
2009,Калмыкия,290277.0
2009,Калужская область,1015597.0
2009,Камчатский край,325179.0
2009,Карачаево-Черкесия,470064.0
2009,Карелия,653766.0
2009,Кемеровская область,2776358.0
2009,Кировская область,1365003.0
2009,Костромская область,677793.0
2009,Краснодарский край,5194439.0
2009,Красноярский край,2832591.0
2009,Курганская область,925180.0
2009,Курская область,1143329.0
2009,Ленинградская область,1698900.0
2009,Липецкая область,1181981.0
2009,Магаданская область,160940.0
2009,Марий Эл,701609.0
2009,Мордовия,844962.0
2009,Москва,11281631.0
2009,Московская область,6958015.0
2009,Мурманская область,805554.0
2009,Ненецкий автономный округ,41857.0
2009,Нижегородская область,3343719.0
2009,Новгородская область,645369.0
2009,Новосибирская область,2648923.0
2009,Омская область,1987716.0
2009,Оренбургская область,2044256.0
2009,Орловская область,798855.0
2009,Пензенская область,1398160.0
2009,Пермский край,2660359.0
2009,Приморский край,1969602.0
2009,Псковская область,690335.0
2009,Республика Алтай,204687.0
2009,Республика Коми,922321.0
2009,Республика Тыва,305306.0
2009,Ростовская область,4292469.0
2009,Рязанская область,1167904.0
2009,Самарская область,3221513.0
2009,Санкт-Петербург,4798713.0
2009,Саратовская область,2545296.0
2009,Сахалинская область,504896.0
2009,Свердловская область,4314337.0
2009,Северная Осетия,711661.0
2009,Смоленская область,1000711.0
2009,Ставропольский край,2767618.0
2009,Тамбовская область,1107810.0
2009,Татарстан,3773526.0
2009,Тверская область,1375415.0
2009,Томская область,1031522.0
2009,Тульская область,1576346.0
2009,Тюменская область,1324409.0
2009,Удмуртия,1528236.0
2009,Ульяновская область,1308692.0
2009,Хабаровский край,1351123.0
2009,Хакасия,531874.0
2009,Ханты-Мансийский автономный округ,1504319.0
2009,Челябинская область,3484809.0
2009,Чечня,1224389.0
2009,Чувашия,1258239.0
2009,Чукотский автономный округ,52138.0
2009,Якутия,958056.0
2009,Ямало-Ненецкий автономный округ,522966.0
2009,Ярославская область,1286122.0
2010,Адыгея,439760.0
2010,Алтайский край,2430765.0
2010,Амурская область,834905.0
2010,Архангельская область,1195378.0
2010,Астраханская область,1011120.0
2010,Башкортостан,4068545.0
2010,Белгородская область,1531781.0
2010,Брянская область,1286540.0
2010,Бурятия,969736.0
2010,Владимирская область,1449773.0
2010,Волгоградская область,2614165.0
2010,Вологодская область,1208364.0
2010,Воронежская область,2334895.0
2010,Дагестан,2868759.0
2010,Еврейская автономная область,177500.0
2010,Забайкальский край,1108973.0
2010,Ивановская область,1067788.0
2010,Ингушетия,411736.0
2010,Иркутская область,2440391.0
2010,Кабардино-Балкария,859576.0
2010,Калининградская область,938633.0
2010,Калмыкия,289672.0
2010,Калужская область,1014996.0
2010,Камчатский край,323165.0
2010,Карачаево-Черкесия,473792.0
2010,Карелия,648718.0
2010,Кемеровская область,2772964.0
2010,Кировская область,1352692.0
2010,Костромская область,672938.0
2010,Краснодарский край,5214222.0
2010,Красноярский край,2832854.0
2010,Крым,
2010,Курганская область,918585.0
2010,Курская область,1134990.0
2010,Ленинградская область,1704905.0
2010,Липецкая область,1177052.0
2010,Магаданская область,159002.0
2010,Марий Эл,699389.0
2010,Мордовия,839184.0
2010,Москва,11382161.0
2010,Московская область,7024207.0
2010,Мурманская область,799765.0
2010,Ненецкий автономный округ,42115.0
2010,Нижегородская область,3326812.0
2010,Новгородская область,639697.0
2010,Новосибирская область,2661594.0
2010,Омская область,1983985.0
2010,Оренбургская область,2042043.0
2010,Орловская область,793144.0
2010,Пензенская область,1392414.0
2010,Пермский край,2648654.0
2010,Приморский край,1965178.0
2010,Псковская область,681892.0
2010,Республика Алтай,205386.0
2010,Республика Коми,911977.0
2010,Республика Тыва,307323.0
2010,Ростовская область,4284775.0
2010,Рязанская область,1161805.0
2010,Самарская область,3220910.0
2010,Санкт-Петербург,4832759.0
2010,Саратовская область,2535434.0
2010,Сахалинская область,501279.0
2010,Свердловская область,4308472.0
2010,Севастополь,
2010,Северная Осетия,711725.0
2010,Смоленская область,993018.0
2010,Ставропольский край,2777696.0
2010,Тамбовская область,1099650.0
2010,Татарстан,3784458.0
2010,Тверская область,1365329.0
2010,Томская область,1040245.0
2010,Тульская область,1564654.0
2010,Тюменская область,1333432.0
2010,Удмуртия,1525117.0
2010,Ульяновская область,1301689.0
2010,Хабаровский край,1349230.0
2010,Хакасия,532739.0
2010,Ханты-Мансийский автономный округ,1521222.0
2010,Челябинская область,3481818.0
2010,Чечня,1249898.0
2010,Чувашия,1255852.0
2010,Чукотский автономный округ,51179.0
2010,Якутия,958338.0
2010,Ямало-Ненецкий автономный округ,524141.0
2010,Ярославская область,1280088.0
2011,Адыгея,439935.0
2011,Алтайский край,2417358.0
2011,Амурская область,828660.0
2011,Архангельская область,1182776.0
2011,Астраханская область,1009801.0
2011,Башкортостан,4072085.0
2011,Белгородская область,1532353.0
2011,Брянская область,1275354.0
2011,Бурятия,971538.0
2011,Владимирская область,1441129.0
2011,Волгоградская область,2607505.0
2011,Вологодская область,1201190.0
2011,Воронежская область,2334809.0
2011,Дагестан,2914204.0
2011,Еврейская автономная область,176304.0
2011,Забайкальский край,1106155.0
2011,Ивановская область,1060109.0
2011,Ингушетия,414524.0
2011,Иркутская область,2427954.0
2011,Кабардино-Балкария,859792.0
2011,Калининградская область,941823.0
2011,Калмыкия,288902.0
2011,Калужская область,1009191.0
2011,Камчатский край,321659.0
2011,Карачаево-Черкесия,477403.0
2011,Карелия,642582.0
2011,Кемеровская область,2761255.0
2011,Кировская область,1338758.0
2011,Костромская область,666391.0
2011,Краснодарский край,5229998.0
2011,Красноярский край,2829105.0
2011,Курганская область,908813.0
2011,Курская область,1125648.0
2011,Ленинградская область,1718581.0
2011,Липецкая область,1172026.0
2011,Магаданская область,156534.0
2011,Марий Эл,695482.0
2011,Мордовия,833263.0
2011,Москва,11776764.0
2011,Московская область,6870552.0
2011,Мурманская область,794077.0
2011,Ненецкий автономный округ,42104.0
2011,Нижегородская область,3307648.0
2011,Новгородская область,632799.0
2011,Новосибирская область,2666465.0
2011,Омская область,1976560.0
2011,Оренбургская область,2031497.0
2011,Орловская область,785592.0
2011,Пензенская область,1384006.0
2011,Пермский край,2633550.0
2011,Приморский край,1953545.0
2011,Псковская область,671272.0
2011,Республика Алтай,206530.0
2011,Республика Коми,899215.0
2011,Республика Тыва,308132.0
2011,Ростовская область,4275223.0
2011,Рязанская область,1151838.0
2011,Самарская область,3215311.0
2011,Санкт-Петербург,4899344.0
2011,Саратовская область,2519282.0
2011,Сахалинская область,496739.0
2011,Свердловская область,4297227.0
2011,Северная Осетия,712481.0
2011,Смоленская область,982887.0
2011,Ставропольский край,2785524.0
2011,Тамбовская область,1089700.0
2011,Татарстан,3787485.0
2011,Тверская область,1350086.0
2011,Томская область,1048538.0
2011,Тульская область,1550330.0
2011,Тюменская область,1343206.0
2011,Удмуртия,1520390.0
2011,Ульяновская область,1290478.0
2011,Хабаровский край,1342887.0
2011,Хакасия,532286.0
2011,Ханты-Мансийский автономный округ,1537134.0
2011,Челябинская область,3475634.0
2011,Чечня,1275113.0
2011,Чувашия,1250518.0
2011,Чукотский автономный округ,50346.0
2011,Якутия,958258.0
2011,Ямало-Ненецкий автономный округ,524925.0
2011,Ярославская область,1271006.0
2012,Адыгея,442451.0
2012,Алтайский край,2407230.0
2012,Амурская область,821573.0
2012,Архангельская область,1171096.0
2012,Астраханская область,1014972.0
2012,Башкортостан,4064245.0
2012,Белгородская область,1536073.0
2012,Брянская область,1264416.0
2012,Бурятия,971391.0
2012,Владимирская область,1431932.0
2012,Волгоградская область,2594825.0
2012,Вологодская область,1198546.0
2012,Воронежская область,2331506.0
2012,Дагестан,2930449.0
2012,Еврейская автономная область,174412.0
2012,Забайкальский край,1099396.0
2012,Ивановская область,1054040.0
2012,Ингушетия,430495.0
2012,Иркутская область,2424355.0
2012,Кабардино-Балкария,859063.0
2012,Калининградская область,946796.0
2012,Калмыкия,286689.0
2012,Калужская область,1008229.0
2012,Камчатский край,320156.0
2012,Карачаево-Черкесия,474675.0
2012,Карелия,639681.0
2012,Кемеровская область,2750829.0
2012,Кировская область,1327915.0
2012,Костромская область,661764.0
2012,Краснодарский край,5284464.0
2012,Красноярский край,2838396.0
2012,Крым,
2012,Курганская область,896264.0
2012,Курская область,1121563.0
2012,Ленинградская область,1733907.0
2012,Липецкая область,1165916.0
2012,Магаданская область,154485.0
2012,Марий Эл,692435.0
2012,Мордовия,825454.0
2012,Москва,11856578.0
2012,Московская область,6955051.0
2012,Мурманская область,787948.0
2012,Ненецкий автономный округ,42437.0
